day,high,low,open,close,volume
2016-11-03,26.739999771118164,26.25,26.420000076293945,26.56999969482422,19400.0
2016-11-04,26.920000076293945,26.6200008392334,26.770000457763672,26.8799991607666,32500.0
2016-11-07,27.440000534057617,26.429000854492188,27.1200008392334,26.6200008392334,18700.0
2016-11-08,27.145000457763672,26.558000564575195,26.770000457763672,26.84000015258789,36200.0
2016-11-09,26.93000030517578,26.059999465942383,26.899999618530273,26.34000015258789,88400.0
2016-11-10,26.479999542236328,26.010000228881836,26.360000610351562,26.360000610351562,210000.0
2016-11-11,26.799999237060547,26.059999465942383,26.200000762939453,26.399999618530273,135100.0
2016-11-14,26.34000015258789,25.1299991607666,26.34000015258789,25.540000915527344,285000.0
2016-11-15,25.85099983215332,25.170000076293945,25.579999923706055,25.670000076293945,54000.0
2016-11-16,26.520000457763672,25.75,26.010000228881836,26.469999313354492,50000.0
2016-11-17,26.639999389648438,26.200000762939453,26.3799991607666,26.43000030517578,443300.0
2016-11-18,26.649999618530273,25.81999969482422,26.450000762939453,26.040000915527344,40300.0
2016-11-21,26.451000213623047,25.889999389648438,26.31999969482422,25.979999542236328,1004300.0
2016-11-22,26.299999237060547,26.010000228881836,26.020000457763672,26.190000534057617,53000.0
2016-11-23,26.207000732421875,25.972000122070312,26.15999984741211,26.1200008392334,40100.0
2016-11-25,26.389999389648438,26.031999588012695,26.149999618530273,26.1299991607666,10100.0
2016-11-28,26.361000061035156,25.6200008392334,26.299999237060547,25.709999084472656,56800.0
2016-11-29,25.739999771118164,25.270000457763672,25.68000030517578,25.469999313354492,125700.0
2016-11-30,25.6200008392334,25.010000228881836,25.440000534057617,25.25,74700.0
2016-12-01,25.350000381469727,24.809999465942383,25.350000381469727,25.010000228881836,66000.0
2016-12-02,25.459999084472656,25.010000228881836,25.270000457763672,25.079999923706055,280700.0
2016-12-05,25.613000869750977,25.0,25.0,25.100000381469727,52300.0
2016-12-06,25.610000610351562,25.100000381469727,25.290000915527344,25.420000076293945,30500.0
2016-12-07,25.610000610351562,25.260000228881836,25.399999618530273,25.520000457763672,29800.0
2016-12-08,25.863000869750977,25.110000610351562,25.459999084472656,25.329999923706055,37100.0
2016-12-09,25.75,25.225000381469727,25.389999389648438,25.530000686645508,34900.0
2016-12-12,25.690000534057617,25.170000076293945,25.5,25.25,103100.0
2016-12-13,25.440000534057617,25.09000015258789,25.399999618530273,25.110000610351562,48300.0
2016-12-14,25.219999313354492,25.010000228881836,25.079999923706055,25.030000686645508,93200.0
2016-12-15,25.211000442504883,25.0,25.010000228881836,25.06999969482422,107500.0
2016-12-16,25.280000686645508,25.06999969482422,25.149999618530273,25.1200008392334,42400.0
2016-12-19,25.309999465942383,25.1299991607666,25.299999237060547,25.25,56500.0
2016-12-20,25.34000015258789,25.209999084472656,25.209999084472656,25.31999969482422,83800.0
2016-12-21,25.73699951171875,25.290000915527344,25.290000915527344,25.530000686645508,45400.0
2016-12-22,25.819000244140625,25.58799934387207,25.670000076293945,25.760000228881836,47300.0
2016-12-23,25.829999923706055,25.583999633789062,25.829999923706055,25.790000915527344,29100.0
2016-12-27,25.865999221801758,25.582000732421875,25.790000915527344,25.860000610351562,360900.0
2016-12-28,26.25,25.079999923706055,25.670000076293945,25.889999389648438,46900.0
2016-12-29,25.899999618530273,25.420000076293945,25.899999618530273,25.5,45100.0
2016-12-30,25.56999969482422,25.290000915527344,25.549999237060547,25.299999237060547,35800.0
2017-01-03,25.600000381469727,25.31999969482422,25.520000457763672,25.420000076293945,51400.0
2017-01-04,25.860000610351562,25.469999313354492,25.510000228881836,25.829999923706055,29700.0
2017-01-05,26.1200008392334,25.649999618530273,25.950000762939453,25.969999313354492,31300.0
2017-01-06,26.350000381469727,25.81100082397461,25.959999084472656,25.93000030517578,33500.0
2017-01-09,26.200000762939453,25.719999313354492,26.079999923706055,25.889999389648438,26900.0
2017-01-10,26.100000381469727,25.84000015258789,25.8700008392334,25.979999542236328,25500.0
2017-01-11,26.211000442504883,25.799999237060547,25.959999084472656,26.200000762939453,35100.0
2017-01-12,26.25,26.000999450683594,26.200000762939453,26.139999389648438,27400.0
2017-01-13,26.25,25.950000762939453,26.25,26.100000381469727,51400.0
2017-01-17,26.270000457763672,26.049999237060547,26.139999389648438,26.100000381469727,36500.0
2017-01-18,26.299999237060547,25.940000534057617,26.18000030517578,26.139999389648438,23500.0
2017-01-19,26.229999542236328,25.56999969482422,26.229999542236328,25.860000610351562,46000.0
2017-01-20,26.239999771118164,25.579999923706055,25.860000610351562,26.239999771118164,36600.0
2017-01-23,26.940000534057617,26.290000915527344,26.350000381469727,26.809999465942383,35000.0
2017-01-24,27.030000686645508,26.391000747680664,26.799999237060547,26.559999465942383,30000.0
2017-01-25,26.868999481201172,25.770000457763672,26.649999618530273,26.049999237060547,24800.0
2017-01-26,26.549999237060547,25.760000228881836,26.219999313354492,25.920000076293945,46200.0
2017-01-27,25.91200065612793,25.641000747680664,25.899999618530273,25.90999984741211,24200.0
2017-01-30,25.979999542236328,25.65999984741211,25.950000762939453,25.809999465942383,19300.0
2017-01-31,25.97599983215332,25.84000015258789,25.889999389648438,25.860000610351562,31300.0
2017-02-01,26.020000457763672,25.780000686645508,25.90999984741211,25.979999542236328,24800.0
2017-02-02,26.301000595092773,25.93000030517578,25.969999313354492,26.170000076293945,42900.0
2017-02-03,26.530000686645508,26.200000762939453,26.260000228881836,26.290000915527344,35900.0
2017-02-06,26.45800018310547,26.239999771118164,26.399999618530273,26.309999465942383,20000.0
2017-02-07,26.399999618530273,26.229999542236328,26.31999969482422,26.309999465942383,17200.0
2017-02-08,26.3799991607666,26.209999084472656,26.3799991607666,26.290000915527344,45800.0
2017-02-09,26.350000381469727,25.947999954223633,26.280000686645508,26.290000915527344,40500.0
2017-02-10,26.739999771118164,26.09000015258789,26.25,26.729999542236328,104300.0
2017-02-13,26.75,26.299999237060547,26.75,26.440000534057617,20200.0
2017-02-14,26.610000610351562,26.259000778198242,26.610000610351562,26.545000076293945,30700.0
2017-02-15,26.719999313354492,26.520000457763672,26.520000457763672,26.700000762939453,33200.0
2017-02-16,26.849000930786133,26.610000610351562,26.6299991607666,26.780000686645508,34300.0
2017-02-17,26.8700008392334,26.59000015258789,26.84000015258789,26.829999923706055,54900.0
2017-02-21,27.05699920654297,26.71500015258789,26.940000534057617,26.860000610351562,34600.0
2017-02-22,27.200000762939453,26.549999237060547,27.040000915527344,26.799999237060547,43300.0
2017-02-23,26.94300079345703,26.59000015258789,26.84000015258789,26.670000076293945,34000.0
2017-02-24,26.84000015258789,26.6200008392334,26.709999084472656,26.670000076293945,23100.0
2017-02-27,26.829999923706055,26.510000228881836,26.780000686645508,26.739999771118164,26700.0
2017-02-28,26.780000686645508,26.440000534057617,26.540000915527344,26.610000610351562,32300.0
2017-03-01,26.676000595092773,26.219999313354492,26.579999923706055,26.420000076293945,36600.0
2017-03-02,26.636999130249023,26.309999465942383,26.540000915527344,26.559999465942383,24100.0
2017-03-03,26.694000244140625,26.29599952697754,26.520000457763672,26.649999618530273,16000.0
2017-03-06,26.656999588012695,26.450000762939453,26.5,26.59000015258789,17700.0
2017-03-07,26.6200008392334,26.270000457763672,26.520000457763672,26.329999923706055,22200.0
2017-03-08,26.389999389648438,25.81999969482422,26.209999084472656,25.93000030517578,43400.0
2017-03-09,25.8799991607666,25.43000030517578,25.84000015258789,25.770000457763672,55500.0
2017-03-10,25.950000762939453,25.545000076293945,25.8700008392334,25.950000762939453,36200.0
2017-03-13,26.049999237060547,25.799999237060547,25.950000762939453,25.850000381469727,410900.0
2017-03-14,26.149999618530273,25.798999786376953,25.940000534057617,26.100000381469727,76800.0
2017-03-15,26.34000015258789,25.899999618530273,25.979999542236328,26.34000015258789,52900.0
2017-03-16,26.440000534057617,26.149999618530273,26.440000534057617,26.399999618530273,35100.0
2017-03-17,26.440000534057617,26.174999237060547,26.43000030517578,26.440000534057617,93200.0
2017-03-20,26.53499984741211,26.280000686645508,26.299999237060547,26.450000762939453,17200.0
2017-03-21,26.549999237060547,26.30500030517578,26.549999237060547,26.479999542236328,15000.0
2017-03-22,26.700000762939453,26.360000610351562,26.3799991607666,26.540000915527344,37800.0
2017-03-23,26.90999984741211,26.649999618530273,26.829999923706055,26.68000030517578,37200.0
2017-03-24,26.790000915527344,26.540000915527344,26.540000915527344,26.739999771118164,16500.0
2017-03-27,26.889999389648438,26.31999969482422,26.600000381469727,26.389999389648438,42500.0
2017-03-28,26.722000122070312,26.309999465942383,26.450000762939453,26.43000030517578,20600.0
2017-03-29,26.292999267578125,25.885000228881836,26.1299991607666,25.969999313354492,51100.0
2017-03-30,25.96500015258789,25.799999237060547,25.920000076293945,25.8799991607666,66300.0
2017-03-31,25.950000762939453,25.851999282836914,25.93000030517578,25.920000076293945,135200.0
2017-04-03,26.1299991607666,25.89900016784668,25.959999084472656,26.049999237060547,197700.0
2017-04-04,26.139999389648438,25.969999313354492,26.110000610351562,26.030000686645508,58500.0
2017-04-05,26.190000534057617,25.969999313354492,26.079999923706055,26.0,71000.0
2017-04-06,26.18000030517578,26.0,26.059999465942383,26.15999984741211,61900.0
2017-04-07,26.270000457763672,26.15999984741211,26.200000762939453,26.229999542236328,26900.0
2017-04-10,26.31999969482422,26.190000534057617,26.200000762939453,26.25,45200.0
2017-04-11,26.260000228881836,26.1200008392334,26.170000076293945,26.229999542236328,22300.0
2017-04-12,26.280000686645508,26.1200008392334,26.1200008392334,26.25,32500.0
2017-04-13,26.31999969482422,26.049999237060547,26.290000915527344,26.309999465942383,32200.0
2017-04-17,26.479000091552734,26.299999237060547,26.3700008392334,26.389999389648438,28100.0
2017-04-18,26.399999618530273,26.270000457763672,26.31999969482422,26.3799991607666,35300.0
2017-04-19,26.469999313354492,26.27400016784668,26.399999618530273,26.405000686645508,25800.0
2017-04-20,26.700000762939453,26.375,26.420000076293945,26.59000015258789,115700.0
2017-04-21,26.940000534057617,26.476999282836914,26.600000381469727,26.90999984741211,98900.0
2017-04-24,27.489999771118164,26.93000030517578,27.489999771118164,27.25,46000.0
2017-04-25,27.479999542236328,27.100000381469727,27.350000381469727,27.149999618530273,50300.0
2017-04-26,27.454999923706055,26.93000030517578,27.34000015258789,26.959999084472656,32500.0
2017-04-27,27.225000381469727,26.920000076293945,27.200000762939453,27.200000762939453,27000.0
2017-04-28,27.329999923706055,27.072999954223633,27.209999084472656,27.100000381469727,15500.0
2017-05-01,27.43000030517578,27.149999618530273,27.299999237060547,27.299999237060547,31500.0
2017-05-02,27.389999389648438,27.18000030517578,27.25,27.389999389648438,31400.0
2017-05-03,27.489999771118164,27.110000610351562,27.25,27.489999771118164,54500.0
2017-05-04,27.75,27.290000915527344,27.75,27.459999084472656,24900.0
2017-05-05,27.729999542236328,27.25,27.56999969482422,27.440000534057617,21100.0
2017-05-08,27.68000030517578,27.290000915527344,27.43000030517578,27.389999389648438,41800.0
2017-05-09,27.639999389648438,27.25,27.520000457763672,27.3799991607666,40200.0
2017-05-10,27.649999618530273,27.239999771118164,27.399999618530273,27.43000030517578,16300.0
2017-05-11,27.649999618530273,27.229999542236328,27.440000534057617,27.350000381469727,26500.0
2017-05-12,27.600000381469727,27.239999771118164,27.239999771118164,27.479999542236328,14300.0
2017-05-15,27.68000030517578,27.399999618530273,27.639999389648438,27.489999771118164,12800.0
2017-05-16,27.5049991607666,27.290000915527344,27.479999542236328,27.43000030517578,17700.0
2017-05-17,27.579999923706055,27.291000366210938,27.3700008392334,27.40999984741211,16800.0
2017-05-18,27.5,27.25,27.5,27.260000228881836,24200.0
2017-05-19,27.440000534057617,27.200000762939453,27.25,27.280000686645508,16900.0
2017-05-22,27.489999771118164,27.260000228881836,27.450000762939453,27.489999771118164,20500.0
2017-05-23,27.700000762939453,27.450000762939453,27.559999465942383,27.690000534057617,20100.0
2017-05-24,27.75,27.420000076293945,27.75,27.420000076293945,18300.0
2017-05-25,27.5,27.280000686645508,27.5,27.299999237060547,24100.0
2017-05-26,27.329999923706055,26.780000686645508,27.309999465942383,26.790000915527344,51200.0
2017-05-30,27.100000381469727,26.8799991607666,26.8799991607666,26.989999771118164,13500.0
2017-05-31,27.170000076293945,26.979999542236328,27.079999923706055,27.100000381469727,22800.0
2017-06-01,27.200000762939453,27.051000595092773,27.15999984741211,27.139999389648438,16400.0
2017-06-02,27.329999923706055,27.142000198364258,27.200000762939453,27.239999771118164,20000.0
2017-06-05,27.27400016784668,27.1299991607666,27.239999771118164,27.131000518798828,9600.0
2017-06-06,27.229999542236328,27.100000381469727,27.100000381469727,27.15999984741211,14000.0
2017-06-07,27.231000900268555,27.049999237060547,27.1299991607666,27.190000534057617,19900.0
2017-06-08,27.200000762939453,26.950000762939453,27.200000762939453,27.040000915527344,21500.0
2017-06-09,27.06800079345703,26.899999618530273,26.969999313354492,26.899999618530273,14400.0
2017-06-12,27.049999237060547,26.760000228881836,26.90999984741211,27.0,31800.0
2017-06-13,27.049999237060547,26.850000381469727,27.049999237060547,27.0,10100.0
2017-06-14,27.1299991607666,26.940000534057617,27.059999465942383,27.09000015258789,49500.0
2017-06-15,27.131999969482422,26.959999084472656,27.010000228881836,27.100000381469727,15900.0
2017-06-16,27.420000076293945,27.020000457763672,27.049999237060547,27.399999618530273,53700.0
2017-06-19,27.489999771118164,27.219999313354492,27.350000381469727,27.479999542236328,17500.0
2017-06-20,27.63800048828125,27.31100082397461,27.5,27.5,29600.0
2017-06-21,27.709999084472656,27.527000427246094,27.56999969482422,27.700000762939453,41300.0
2017-06-22,27.920000076293945,27.700000762939453,27.84000015258789,27.899999618530273,18900.0
2017-06-23,28.190000534057617,27.940000534057617,27.940000534057617,28.030000686645508,16600.0
2017-06-26,28.389999389648438,28.1299991607666,28.190000534057617,28.139999389648438,21200.0
2017-06-27,28.350000381469727,28.010000228881836,28.350000381469727,28.170000076293945,58100.0
2017-06-28,27.989999771118164,27.549999237060547,27.979999542236328,27.709999084472656,38400.0
2017-06-29,27.909000396728516,27.020000457763672,27.739999771118164,27.110000610351562,62300.0
2017-06-30,27.510000228881836,27.1200008392334,27.239999771118164,27.469999313354492,41500.0
2017-07-03,27.469999313354492,27.139999389648438,27.299999237060547,27.399999618530273,12400.0
2017-07-05,27.59000015258789,27.299999237060547,27.299999237060547,27.440000534057617,10800.0
2017-07-06,27.8799991607666,27.285999298095703,27.479999542236328,27.59000015258789,29200.0
2017-07-07,27.84600067138672,27.18000030517578,27.299999237060547,27.649999618530273,57200.0
2017-07-10,28.190000534057617,27.389999389648438,27.799999237060547,28.020000457763672,18000.0
2017-07-11,27.969999313354492,27.610000610351562,27.799999237060547,27.770000457763672,29900.0
2017-07-12,28.049999237060547,27.579999923706055,27.579999923706055,27.93000030517578,29500.0
2017-07-13,28.020000457763672,27.59000015258789,28.020000457763672,27.68000030517578,34000.0
